image_id,condition,path,split,skin_tone,evaluation_label,category,dataset_id,original_condition,acne_type
acne-scar-2.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-scar-2.jpg,train,,True_Acne_acne-scar-2.jpg,True Acne,94,Acne,General Acne
07VascularFace0120.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/07VascularFace0120.jpg,train,,True_Acne_07VascularFace0120.jpg,True Acne,95,Acne,General Acne
07PerlecheAccutane.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/07PerlecheAccutane.jpg,train,,True_Acne_07PerlecheAccutane.jpg,True Acne,96,Acne,General Acne
acne-infantile-15.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-infantile-15.jpg,train,,True_Acne_acne-infantile-15.jpg,True Acne,97,Acne,General Acne
fordyce-spots-3.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/fordyce-spots-3.jpg,train,,True_Acne_fordyce-spots-3.jpg,True Acne,98,Acne,General Acne
acne-infantile-11.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-infantile-11.jpg,train,,True_Acne_acne-infantile-11.jpg,True Acne,99,Acne,General Acne
rosacea-65.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-65.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,100,Acne,Rosacea
rosacea-23.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-23.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,101,Acne,Rosacea
rosacea-74.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-74.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,102,Acne,Rosacea
rosacea-nose-28.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-nose-28.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,103,Acne,Rosacea
rosacea-nose-24.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-nose-24.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,104,Acne,Rosacea
rosacea-nose-66.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-nose-66.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,105,Acne,Rosacea
rosacea-114.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-114.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,106,Acne,Rosacea
rosacea-steroid-8.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-steroid-8.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,107,Acne,Rosacea
rosacea-21.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-21.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,108,Acne,Rosacea
rosacea-61.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-61.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,109,Acne,Rosacea
rosacea-nose-10.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-nose-10.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,110,Acne,Rosacea
rosacea-nose-33.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-nose-33.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,111,Acne,Rosacea
rosacea-47.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-47.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,112,Acne,Rosacea
rosacea-nose-45.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-nose-45.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,113,Acne,Rosacea
rosacea-111.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-111.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,114,Acne,Rosacea
rosacea-76.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-76.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,115,Acne,Rosacea
rosacea-103.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-103.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,116,Acne,Rosacea
rosacea-nose-63.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-nose-63.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,117,Acne,Rosacea
rosacea-15.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-15.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,118,Acne,Rosacea
rosacea-33.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-33.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,119,Acne,Rosacea
rosacea-10.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/rosacea-10.jpg,test,,Acne_like_Rosacea,Acne-like/Confusable,120,Acne,Rosacea
rosacea-31.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-31.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,121,Acne,Rosacea
rosacea-108.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-108.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,122,Acne,Rosacea
rosacea-105.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-105.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,123,Acne,Rosacea
rosacea-steroid-3.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-steroid-3.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,124,Acne,Rosacea
rosacea-nose-11.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-nose-11.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,125,Acne,Rosacea
rosacea-94.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-94.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,126,Acne,Rosacea
rosacea-20.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-20.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,127,Acne,Rosacea
rosacea-55.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/rosacea-55.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,128,Acne,Rosacea
07rosacea010206OK.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/07rosacea010206OK.jpg,train,,Acne_like_Rosacea,Acne-like/Confusable,129,Acne,Rosacea
perioral-dermatitis-15.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-15.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,130,Acne,Perioral Dermatitis
perioral-dermatitis-117.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-117.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,131,Acne,Perioral Dermatitis
perioral-dermatitis-9.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/perioral-dermatitis-9.jpg,test,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,132,Acne,Perioral Dermatitis
perioral-dermatitis-1.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-1.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,133,Acne,Perioral Dermatitis
perioral-dermatitis-139.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-139.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,134,Acne,Perioral Dermatitis
perioral-dermatitis-137.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-137.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,135,Acne,Perioral Dermatitis
perioral-dermatitis-100.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-100.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,136,Acne,Perioral Dermatitis
perioral-dermatitis-51.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-51.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,137,Acne,Perioral Dermatitis
perioral-dermatitis-114.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-114.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,138,Acne,Perioral Dermatitis
perioral-dermatitis-59.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/perioral-dermatitis-59.jpg,test,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,139,Acne,Perioral Dermatitis
perioral-dermatitis-120.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-120.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,140,Acne,Perioral Dermatitis
perioral-dermatitis-39.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-39.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,141,Acne,Perioral Dermatitis
perioral-dermatitis-26.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-26.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,142,Acne,Perioral Dermatitis
perioral-dermatitis-140.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-140.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,143,Acne,Perioral Dermatitis
perioral-dermatitis-37.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-37.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,144,Acne,Perioral Dermatitis
perioral-dermatitis-123.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-123.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,145,Acne,Perioral Dermatitis
perioral-dermatitis-90.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/perioral-dermatitis-90.jpg,test,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,146,Acne,Perioral Dermatitis
perioral-dermatitis-106.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/perioral-dermatitis-106.jpg,test,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,147,Acne,Perioral Dermatitis
perioral-dermatitis-16.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-16.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,148,Acne,Perioral Dermatitis
perioral-dermatitis-130.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/perioral-dermatitis-130.jpg,train,,Acne_like_Perioral_Dermatitis,Acne-like/Confusable,149,Acne,Perioral Dermatitis
7IMG003.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/7IMG003.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,150,Atopic Dermatitis,
05KeratosisPilaris051004.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05KeratosisPilaris051004.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,151,Atopic Dermatitis,
14IMG002.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/14IMG002.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,152,Atopic Dermatitis,
05atopicFace1003052.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05atopicFace1003052.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,153,Atopic Dermatitis,
14IMG014.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/14IMG014.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,154,Atopic Dermatitis,
05AtopicFace14.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05AtopicFace14.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,155,Atopic Dermatitis,
3IMG017.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/3IMG017.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,156,Atopic Dermatitis,
05atopicFace012405.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Atopic Dermatitis Photos/05atopicFace012405.jpg,test,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,157,Atopic Dermatitis,
9IMG013.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Atopic Dermatitis Photos/9IMG013.jpg,test,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,158,Atopic Dermatitis,
7IMG007.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/7IMG007.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,159,Atopic Dermatitis,
05atopicFace040306.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05atopicFace040306.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,160,Atopic Dermatitis,
7IMG004.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Atopic Dermatitis Photos/7IMG004.jpg,test,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,161,Atopic Dermatitis,
12IMG004.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/12IMG004.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,162,Atopic Dermatitis,
9IMG015.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/9IMG015.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,163,Atopic Dermatitis,
13IMG012.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/13IMG012.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,164,Atopic Dermatitis,
05keratosisPilaris0321051.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05keratosisPilaris0321051.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,165,Atopic Dermatitis,
5T-0006.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/5T-0006.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,166,Atopic Dermatitis,
05atopicFlid080105.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Atopic Dermatitis Photos/05atopicFlid080105.jpg,test,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,167,Atopic Dermatitis,
05KeratosisPilaris0510044.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05KeratosisPilaris0510044.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,168,Atopic Dermatitis,
05keratosisPilaris0207051.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Atopic Dermatitis Photos/05keratosisPilaris0207051.jpg,test,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,169,Atopic Dermatitis,
05KeratosisPilaris.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05KeratosisPilaris.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,170,Atopic Dermatitis,
10IMG002.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/10IMG002.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,171,Atopic Dermatitis,
05Atopic010203.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05Atopic010203.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,172,Atopic Dermatitis,
05atopicDerm040405ok1.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05atopicDerm040405ok1.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,173,Atopic Dermatitis,
05atopicInfection67-GP3.jpg,Atopic Dermatitis,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Atopic Dermatitis Photos/05atopicInfection67-GP3.jpg,train,,Inflammatory_Atopic Dermatitis,Inflammatory/Similar,174,Atopic Dermatitis,
eczema-lids-7.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-lids-7.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,175,Eczema,
eczema-lids-3.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-lids-3.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,176,Eczema,
eczema-acute-22.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-acute-22.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,177,Eczema,
eczema-ears-5.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-ears-5.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,178,Eczema,
03DermatitisLids1.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Eczema Photos/03DermatitisLids1.jpg,test,,Inflammatory_Eczema,Inflammatory/Similar,179,Eczema,
eczema-face-11.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-face-11.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,180,Eczema,
eczema-face-5.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-face-5.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,181,Eczema,
03DermatitisLids.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/03DermatitisLids.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,182,Eczema,
eczema-face-10.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-face-10.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,183,Eczema,
eczema-lids-6.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-lids-6.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,184,Eczema,
eczema-face-7.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-face-7.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,185,Eczema,
eczema-lids-2.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-lids-2.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,186,Eczema,
03eczema091205.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/03eczema091205.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,187,Eczema,
03ContactDermLids1.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/03ContactDermLids1.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,188,Eczema,
eczema-face-6.jpg,Eczema,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Eczema Photos/eczema-face-6.jpg,train,,Inflammatory_Eczema,Inflammatory/Similar,189,Eczema,
